objectPath,objectName,objectType,id
/Explore/WrikeNativeAPI/Connections,WrikeNativeAPI-Connection,AI_CONNECTION,6XRnIr5qND7lx9vvYyOkKJ
/Explore/WrikeAutomation-Nexus,CopyToChild-Offshore,PROCESS,7eMlDhDBsytff4UoJXkewW
/Explore/WrikeNativeAPI,Services,Folder,a0UBTCoQfWrfl8tLrZJmiV
/Explore,WrikeAutomation-Nexus,Project,6Hmrgwofrk2dMci3uUvAy3
/Explore,WrikeNativeAPI,Project,7pl8MxXh7dngkxkHnvCLm4
/Explore/WrikeNativeAPI,Connections,Folder,fSLfbcMmOyxb6zd6vwmDAR
/Explore/WrikeNativeAPI/Services,Wrike-APIs,AI_SERVICE_CONNECTOR,6gB9cOFW8aFkSfwfmu7cyv
